PARAMS
RelX,348
RelY,262
RelX,221
RelY,262
RelX,221
RelY,266
RelX,0
RelY,266

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #7
RelX,348
RelY,263
RelX,222
RelY,263
RelX,222
RelY,267
RelX,0
RelY,267

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #8
RelX,348
RelY,264
RelX,223
RelY,264
RelX,223
RelY,268
RelX,0
RelY,268

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #9
RelX,348
RelY,265
RelX,224
RelY,265
RelX,224
RelY,269
RelX,0
RelY,269

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #10
RelX,348
RelY,266
RelX,225
RelY,266
RelX,225
RelY,270
RelX,0
RelY,270

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #11
RelX,348
RelY,267
RelX,226
RelY,267
RelX,226
RelY,271
RelX,0
RelY,271

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #0
RelX,348
RelY,287
RelX,215
RelY,287
RelX,215
RelY,283
RelX,0
RelY,283

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #1
RelX,348
RelY,286
RelX,216
RelY,286
RelX,216
RelY,282
RelX,0
RelY,282

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #2
RelX,348
RelY,285
RelX,217
RelY,285
RelX,217
RelY,281
RelX,0
RelY,281

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #3
RelX,348
RelY,284
RelX,218
RelY,284
RelX,218
RelY,280
RelX,0
RelY,280

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #4
RelX,348
RelY,283
RelX,219
RelY,283
RelX,219
RelY,279
RelX,0
RelY,279

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #5
RelX,348
RelY,282
RelX,220
RelY,282
RelX,220
RelY,278
RelX,0
RelY,278

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #6
RelX,348
RelY,281
RelX,221
RelY,281
RelX,221
RelY,277
RelX,0
RelY,277

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #7
RelX,348
RelY,280
RelX,222
RelY,280
RelX,222
RelY,276
RelX,0
RelY,276

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #8
RelX,348
RelY,279
RelX,223
RelY,279
RelX,223
RelY,275
RelX,0
RelY,275

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #9
RelX,348
RelY,278
RelX,224
RelY,278
RelX,224
RelY,274
RelX,0
RelY,274

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #10
RelX,348
RelY,277
RelX,225
RelY,277
RelX,225
RelY,273
RelX,0
RelY,273

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #11
RelX,348
RelY,276
RelX,226
RelY,276
RelX,226
RelY,272
RelX,0
RelY,272

WIRE
Name,(E6BEG0 ⟶ E6END0) #0
RelX,348
RelY,288
RelX,215
RelY,288
RelX,215
RelY,290
RelX,0
RelY,290

WIRE
Name,(E6BEG0 ⟶ E6END0) #1
RelX,348
RelY,289
RelX,216
RelY,289
RelX,216
RelY,291
RelX,0
RelY,291

WIRE
Name,(E6BEG0 ⟶ E6END0) #2
RelX,348
RelY,290
RelX,217
RelY,290
RelX,217
RelY,292
RelX,0
RelY,292

WIRE
Name,(E6BEG0 ⟶ E6END0) #3
RelX,348
RelY,291
RelX,218
RelY,291
RelX,218
RelY,293
RelX,0
RelY,293

WIRE
Name,(E6BEG0 ⟶ E6END0) #4
RelX,348
RelY,292
RelX,219
RelY,292
RelX,219
RelY,294
RelX,0
RelY,294

WIRE
Name,(E6BEG0 ⟶ E6END0) #5
RelX,348
RelY,293
RelX,220
RelY,293
RelX,220
RelY,295
RelX,0
RelY,295

WIRE
Name,(E6BEG0 ⟶ E6END0) #6
RelX,348
RelY,294
RelX,221
RelY,294
RelX,221
RelY,296
RelX,0
RelY,296

WIRE
Name,(E6BEG0 ⟶ E6END0) #7
RelX,348
RelY,295
RelX,222
RelY,295
RelX,222
RelY,297
RelX,0
RelY,297

WIRE
Name,(E6BEG0 ⟶ E6END0) #8
RelX,348
RelY,296
RelX,223
RelY,296
RelX,223
RelY,298
RelX,0
RelY,298

WIRE
Name,(E6BEG0 ⟶ E6END0) #9
RelX,348
RelY,297
RelX,224
RelY,297
RelX,224
RelY,299
RelX,0
RelY,299

WIRE
Name,(W6BEG0 ⟶ W6END0) #0
RelX,348
RelY,311
RelX,215
RelY,311
RelX,215
RelY,309
RelX,0
RelY,309

WIRE
Name,(W6BEG0 ⟶ W6END0) #1
RelX,348
RelY,310
RelX,216
RelY,310
RelX,216
RelY,308
RelX,0
RelY,308

WIRE
Name,(W6BEG0 ⟶ W6END0) #2
RelX,348
RelY,309
RelX,217
RelY,309
RelX,217
RelY,307
RelX,0
RelY,307

WIRE
Name,(W6BEG0 ⟶ W6END0) #3
RelX,348
RelY,308
RelX,218
RelY,308
RelX,218
RelY,306
RelX,0
RelY,306

WIRE
Name,(W6BEG0 ⟶ W6END0) #4
RelX,348
RelY,307
RelX,219
RelY,307
RelX,219
RelY,305
RelX,0
RelY,305

WIRE
Name,(W6BEG0 ⟶ W6END0) #5
RelX,348
RelY,306
RelX,220
RelY,306
RelX,220
RelY,304
RelX,0
RelY,304

WIRE
Name,(W6BEG0 ⟶ W6END0) #6
RelX,348
RelY,305
RelX,221
RelY,305
RelX,221
RelY,303
RelX,0
RelY,303

WIRE
Name,(W6BEG0 ⟶ W6END0) #7
RelX,348
RelY,304
RelX,222
RelY,304
RelX,222
RelY,302
RelX,0
RelY,302

WIRE
Name,(W6BEG0 ⟶ W6END0) #8
RelX,348
RelY,303
RelX,223
RelY,303
RelX,223
RelY,301
RelX,0
RelY,301

WIRE
Name,(W6BEG0 ⟶ W6END0) #9
RelX,348
RelY,302
RelX,224
RelY,302
RelX,224
RelY,300
RelX,0
RelY,300

TILE
Name,N_term_single2
Width,320
Height,145

SWITCH_MATRIX
Name,N_term_single2_switch_matrix
Src,/home/leo/Repositories/greyhound-ihp/ip/fabulous_fabric/fabric_ihp/../fabulous_tiles/tiles/N_term_single2/N_term_single2_switch_matrix.v
Csv,/home/leo/Repositories/greyhound-ihp/ip/fabulous_fabric/fabric_ihp/../fabulous_tiles/tiles/N_term_single2/N_term_single2_switch_matrix.csv
RelX,120
RelY,9
Width,152
Height,120

PORT
Name,N1END0
Source,NULL0
Dest,N1END0
IO,INPUT
RelX,0
RelY,112

PORT
Name,N1END1
Source,NULL1
Dest,N1END1
IO,INPUT
RelX,0
RelY,111

PORT
Name,N1END2
Source,NULL2
Dest,N1END2
IO,INPUT
RelX,0
RelY,110

PORT
Name,N1END3
Source,NULL3
Dest,N1END3
IO,INPUT
RelX,0
RelY,109

PORT
Name,N2MID0
Source,NULL0
Dest,N2MID0
IO,INPUT
RelX,0
RelY,108

PORT
Name,N2MID1
Source,NULL1
Dest,N2MID1
IO,INPUT
RelX,0
RelY,107

PORT
Name,N2MID2
Source,NULL2
Dest,N2MID2
IO,INPUT
RelX,0
RelY,106

PORT
Name,N2MID3
Source,NULL3
Dest,N2MID3
IO,INPUT
RelX,0
RelY,105

PORT
Name,N2MID4
Source,NULL4
Dest,N2MID4
IO,INPUT
RelX,0
RelY,104

PORT
Name,N2MID5
Source,NULL5
Dest,N2MID5
IO,INPUT
RelX,0
RelY,103

PORT
Name,N2MID6
Source,NULL6
Dest,N2MID6
IO,INPUT
RelX,0
RelY,102

PORT
Name,N2MID7
Source,NULL7
Dest,N2MID7
IO,INPUT
RelX,0
RelY,101

PORT
Name,N2END0
Source,NULL0
Dest,N2END0
IO,INPUT
RelX,0
RelY,100

PORT
Name,N2END1
Source,NULL1
Dest,N2END1
IO,INPUT
RelX,0
RelY,99

PORT
Name,N2END2
Source,NULL2
Dest,N2END2
IO,INPUT
RelX,0
RelY,98

PORT
Name,N2END3
Source,NULL3
Dest,N2END3
IO,INPUT
RelX,0
RelY,97

PORT
Name,N2END4
Source,NULL4
Dest,N2END4
IO,INPUT
RelX,0
RelY,96

PORT
Name,N2END5
Source,NULL5
Dest,N2END5
IO,INPUT
RelX,0
RelY,95

PORT
Name,N2END6
Source,NULL6
Dest,N2END6
IO,INPUT
RelX,0
RelY,94

PORT
Name,N2END7
Source,NULL7
Dest,N2END7
IO,INPUT
RelX,0
RelY,93

PORT
Name,N4END0
Source,NULL0
Dest,N4END0
IO,INPUT
RelX,0
RelY,92

PORT
Name,N4END1
Source,NULL1
Dest,N4END1
IO,INPUT
RelX,0
RelY,91

PORT
Name,N4END2
Source,NULL2
Dest,N4END2
IO,INPUT
RelX,0
RelY,90

PORT
Name,N4END3
Source,NULL3
Dest,N4END3
IO,INPUT
RelX,0
RelY,89

PORT
Name,N4END4
Source,NULL4
Dest,N4END4
IO,INPUT
RelX,0
RelY,88

PORT
Name,N4END5
Source,NULL5
Dest,N4END5
IO,INPUT
RelX,0
RelY,87

PORT
Name,N4END6
Source,NULL6
Dest,N4END6
IO,INPUT
RelX,0
RelY,86

PORT
Name,N4END7
Source,NULL7
Dest,N4END7
IO,INPUT
RelX,0
RelY,85

PORT
Name,N4END8
Source,NULL8
Dest,N4END8
IO,INPUT
RelX,0
RelY,84

PORT
Name,N4END9
Source,NULL9
Dest,N4END9
IO,INPUT
RelX,0
RelY,83

PORT
Name,N4END10
Source,NULL10
Dest,N4END10
IO,INPUT
RelX,0
RelY,82

PORT
Name,N4END11
Source,NULL11
Dest,N4END11
IO,INPUT
RelX,0
RelY,81

PORT
Name,N4END12
Source,NULL12
Dest,N4END12
IO,INPUT
RelX,0
RelY,80

PORT
Name,N4END13
Source,NULL13
Dest,N4END13
IO,INPUT
RelX,0
RelY,79

PORT
Name,N4END14
Source,NULL14
Dest,N4END14
IO,INPUT
RelX,0
RelY,78

PORT
Name,N4END15
Source,NULL15
Dest,N4END15
IO,INPUT
RelX,0
RelY,77

PORT
Name,NN4END0
Source,NULL0
Dest,NN4END0
IO,INPUT
RelX,0
RelY,76

PORT
Name,NN4END1
Source,NULL1
Dest,NN4END1
IO,INPUT
RelX,0
RelY,75

PORT
Name,NN4END2
Source,NULL2
Dest,NN4END2
IO,INPUT
RelX,0
RelY,74

PORT
Name,NN4END3
Source,NULL3
Dest,NN4END3
IO,INPUT
RelX,0
RelY,73

PORT
Name,NN4END4
Source,NULL4
Dest,NN4END4
IO,INPUT
RelX,0
RelY,72

PORT
Name,NN4END5
Source,NULL5
Dest,NN4END5
IO,INPUT
RelX,0
RelY,71

PORT
Name,NN4END6
Source,NULL6
Dest,NN4END6
IO,INPUT
RelX,0
RelY,70

PORT
Name,NN4END7
Source,NULL7
Dest,NN4END7
IO,INPUT
RelX,0
RelY,69

PORT
Name,NN4END8
Source,NULL8
Dest,NN4END8
IO,INPUT
RelX,0
RelY,68

PORT
Name,NN4END9
Source,NULL9
Dest,NN4END9
IO,INPUT
RelX,0
RelY,67

PORT
Name,NN4END10
Source,NULL10
Dest,NN4END10
IO,INPUT
RelX,0
RelY,66

PORT
Name,NN4END11
Source,NULL11
Dest,NN4END11
IO,INPUT
RelX,0
RelY,65

PORT
Name,NN4END12
Source,NULL12
Dest,NN4END12
IO,INPUT
RelX,0
RelY,64

PORT
Name,NN4END13
Source,NULL13
Dest,NN4END13
IO,INPUT
RelX,0
RelY,63

PORT
Name,NN4END14
Source,NULL14
Dest,NN4END14
IO,INPUT
RelX,0
RelY,62

PORT
Name,NN4END15
Source,NULL15
Dest,NN4END15
IO,INPUT
RelX,0
RelY,61

PORT
Name,S1BEG0
Source,S1BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,60

PORT
Name,S1BEG1
Source,S1BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,59

PORT
Name,S1BEG2
Source,S1BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,58

PORT
Name,S1BEG3
Source,S1BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,57

PORT
Name,S2BEG0
Source,S2BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,56

PORT
Name,S2BEG1
Source,S2BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,55

PORT
Name,S2BEG2
Source,S2BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,54

PORT
Name,S2BEG3
Source,S2BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,53

PORT
Name,S2BEG4
Source,S2BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,52

PORT
Name,S2BEG5
Source,S2BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,51

PORT
Name,S2BEG6
Source,S2BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,50

PORT
Name,S2BEG7
Source,S2BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,49

PORT
Name,S2BEGb0
Source,S2BEGb0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,48

PORT
Name,S2BEGb1
Source,S2BEGb1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,47

PORT
Name,S2BEGb2
Source,S2BEGb2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,46

PORT
Name,S2BEGb3
Source,S2BEGb3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,45

PORT
Name,S2BEGb4
Source,S2BEGb4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,44

PORT
Name,S2BEGb5
Source,S2BEGb5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,43

PORT
Name,S2BEGb6
Source,S2BEGb6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,42

PORT
Name,S2BEGb7
Source,S2BEGb7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,41

PORT
Name,S4BEG0
Source,S4BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,40

PORT
Name,S4BEG1
Source,S4BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,39

PORT
Name,S4BEG2
Source,S4BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,38

PORT
Name,S4BEG3
Source,S4BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,37

PORT
Name,S4BEG4
Source,S4BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,36

PORT
Name,S4BEG5
Source,S4BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,35

PORT
Name,S4BEG6
Source,S4BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,34

PORT
Name,S4BEG7
Source,S4BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,33

PORT
Name,S4BEG8
Source,S4BEG8
Dest,NULL8
IO,OUTPUT
RelX,0
RelY,32

PORT
Name,S4BEG9
Source,S4BEG9
Dest,NULL9
IO,OUTPUT
RelX,0
RelY,31

PORT
Name,S4BEG10
Source,S4BEG10
Dest,NULL10
IO,OUTPUT
RelX,0
RelY,30

PORT
Name,S4BEG11
Source,S4BEG11
Dest,NULL11
IO,OUTPUT
RelX,0
RelY,29

PORT
Name,S4BEG12
Source,S4BEG12
Dest,NULL12
IO,OUTPUT
RelX,0
RelY,28

PORT
Name,S4BEG13
Source,S4BEG13
Dest,NULL13
IO,OUTPUT
RelX,0
RelY,27

PORT
Name,S4BEG14
Source,S4BEG14
Dest,NULL14
IO,OUTPUT
RelX,0
RelY,26

PORT
Name,S4BEG15
Source,S4BEG15
Dest,NULL15
IO,OUTPUT
RelX,0
RelY,25

PORT
Name,SS4BEG0
Source,SS4BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,24

PORT
Name,SS4BEG1
Source,SS4BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,23

PORT
Name,SS4BEG2
Source,SS4BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,22

PORT
Name,SS4BEG3
Source,SS4BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,21

PORT
Name,SS4BEG4
Source,SS4BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,20

PORT
Name,SS4BEG5
Source,SS4BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,19

PORT
Name,SS4BEG6
Source,SS4BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,18

PORT
Name,SS4BEG7
Source,SS4BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,17

PORT
Name,SS4BEG8
Source,SS4BEG8
Dest,NULL8
IO,OUTPUT
RelX,0
RelY,16

PORT
Name,SS4BEG9
Source,SS4BEG9
Dest,NULL9
IO,OUTPUT
RelX,0
RelY,15

PORT
Name,SS4BEG10
Source,SS4BEG10
Dest,NULL10
IO,OUTPUT
RelX,0
RelY,14

PORT
Name,SS4BEG11
Source,SS4BEG11
Dest,NULL11
IO,OUTPUT
RelX,0
RelY,13

PORT
Name,SS4BEG12
Source,SS4BEG12
Dest,NULL12
IO,OUTPUT
RelX,0
RelY,12

PORT
Name,SS4BEG13
Source,SS4BEG13
Dest,NULL13
IO,OUTPUT
RelX,0
RelY,11

PORT
Name,SS4BEG14
Source,SS4BEG14
Dest,NULL14
IO,OUTPUT
RelX,0
RelY,10

PORT
Name,SS4BEG15
Source,SS4BEG15
Dest,NULL15
IO,OUTPUT
RelX,0
RelY,9

WIRE
Name,NULL0 ⟶ N1END0
RelX,120
RelY,121
RelX,112
RelY,121
RelX,112
RelY,145

WIRE
Name,NULL1 ⟶ N1END1
RelX,120
RelY,120
RelX,111
RelY,120
RelX,111
RelY,145

WIRE
Name,NULL2 ⟶ N1END2
RelX,120
RelY,119
RelX,110
RelY,119
RelX,110
RelY,145

WIRE
Name,NULL3 ⟶ N1END3
RelX,120
RelY,118
RelX,109
RelY,118
RelX,109
RelY,145

WIRE
Name,NULL0 ⟶ N2MID0
RelX,120
RelY,117
RelX,108
RelY,117
RelX,108
RelY,145

WIRE
Name,NULL1 ⟶ N2MID1
RelX,120
RelY,116
RelX,107
RelY,116
RelX,107
RelY,145

WIRE
Name,NULL2 ⟶ N2MID2
RelX,120
RelY,115
RelX,106
RelY,115
RelX,106
RelY,145

WIRE
Name,NULL3 ⟶ N2MID3
RelX,120
RelY,114
RelX,105
RelY,114
RelX,105
RelY,145

WIRE
Name,NULL4 ⟶ N2MID4
RelX,120
RelY,113
RelX,104
RelY,113
RelX,104
RelY,145

WIRE
Name,NULL5 ⟶ N2MID5
RelX,120
RelY,112
RelX,103
RelY,112
RelX,103
RelY,145

WIRE
Name,NULL6 ⟶ N2MID6
RelX,120
RelY,111
RelX,102
RelY,111
RelX,102
RelY,145

WIRE
Name,NULL7 ⟶ N2MID7
RelX,120
RelY,110
RelX,101
RelY,110
RelX,101
RelY,145

WIRE
Name,NULL0 ⟶ N2END0
RelX,120
RelY,109
RelX,100
RelY,109
RelX,100
RelY,145

WIRE
Name,NULL1 ⟶ N2END1
RelX,120
RelY,108
RelX,99
RelY,108
RelX,99
RelY,145

WIRE
Name,NULL2 ⟶ N2END2
RelX,120
RelY,107
RelX,98
RelY,107
RelX,98
RelY,145

WIRE
Name,NULL3 ⟶ N2END3
RelX,120
RelY,106
RelX,97
RelY,106
RelX,97
RelY,145

WIRE
Name,NULL4 ⟶ N2END4
RelX,120
RelY,105
RelX,96
RelY,105
RelX,96
RelY,145

WIRE
Name,NULL5 ⟶ N2END5
RelX,120
RelY,104
RelX,95
RelY,104
RelX,95
RelY,145

WIRE
Name,NULL6 ⟶ N2END6
RelX,120
RelY,103
RelX,94
RelY,103
RelX,94
RelY,145

WIRE
Name,NULL7 ⟶ N2END7
RelX,120
RelY,102
RelX,93
RelY,102
RelX,93
RelY,145

WIRE
Name,NULL0 ⟶ N4END0
RelX,120
RelY,101
RelX,92
RelY,101
RelX,92
RelY,145

WIRE
Name,NULL1 ⟶ N4END1
RelX,120
RelY,100
RelX,91
RelY,100
RelX,91
RelY,145

WIRE
Name,NULL2 ⟶ N4END2
RelX,120
RelY,99
RelX,90
RelY,99
RelX,90
RelY,145

WIRE
Name,NULL3 ⟶ N4END3
RelX,120
RelY,98
RelX,89
RelY,98
RelX,89
RelY,145

WIRE
Name,NULL4 ⟶ N4END4
RelX,120
RelY,97
RelX,88
RelY,97
RelX,88
RelY,145

WIRE
Name,NULL5 ⟶ N4END5
RelX,120
RelY,96
RelX,87
RelY,96
RelX,87
RelY,145

WIRE
Name,NULL6 ⟶ N4END6
RelX,120
RelY,95
RelX,86
RelY,95
RelX,86
RelY,145

WIRE
Name,NULL7 ⟶ N4END7
RelX,120
RelY,94
RelX,85
RelY,94
RelX,85
RelY,145

WIRE
Name,NULL8 ⟶ N4END8
RelX,120
RelY,93
RelX,84
RelY,93
RelX,84
RelY,145

WIRE
Name,NULL9 ⟶ N4END9
RelX,120
RelY,92
RelX,83
RelY,92
RelX,83
RelY,145

WIRE
Name,NULL10 ⟶ N4END10
RelX,120
RelY,91
RelX,82
RelY,91
RelX,82
RelY,145

WIRE
Name,NULL11 ⟶ N4END11
RelX,120
RelY,90
RelX,81
RelY,90
RelX,81
RelY,145

WIRE
Name,NULL12 ⟶ N4END12
RelX,120
RelY,89
RelX,80
RelY,89
RelX,80
RelY,145

WIRE
Name,NULL13 ⟶ N4END13
RelX,120
RelY,88
RelX,79
RelY,88
RelX,79
RelY,145

WIRE
Name,NULL14 ⟶ N4END14
RelX,120
RelY,87
RelX,78
RelY,87
RelX,78
RelY,145

WIRE
Name,NULL15 ⟶ N4END15
RelX,120
RelY,86
RelX,77
RelY,86
RelX,77
RelY,145

WIRE
Name,NULL0 ⟶ NN4END0
RelX,120
RelY,85
RelX,76
RelY,85
RelX,76
RelY,145

WIRE
Name,NULL1 ⟶ NN4END1
RelX,120
RelY,84
RelX,75
RelY,84
RelX,75
RelY,145

WIRE
Name,NULL2 ⟶ NN4END2
RelX,120
RelY,83
RelX,74
RelY,83
RelX,74
RelY,145

WIRE
Name,NULL3 ⟶ NN4END3
RelX,120
RelY,82
RelX,73
RelY,82
RelX,73
RelY,145

WIRE
Name,NULL4 ⟶ NN4END4
RelX,120
RelY,81
RelX,72
RelY,81
RelX,72
RelY,145

WIRE
Name,NULL5 ⟶ NN4END5
RelX,120
RelY,80
RelX,71
RelY,80
RelX,71
RelY,145

WIRE
Name,NULL6 ⟶ NN4END6
RelX,120
RelY,79
RelX,70
RelY,79
RelX,70
RelY,145

WIRE
Name,NULL7 ⟶ NN4END7
RelX,120
RelY,78
RelX,69
RelY,78
RelX,69
RelY,145

WIRE
Name,NULL8 ⟶ NN4END8
RelX,120
RelY,77
RelX,68
RelY,77
RelX,68
RelY,145

WIRE
Name,NULL9 ⟶ NN4END9
RelX,120
RelY,76
RelX,67
RelY,76
RelX,67
RelY,145

WIRE
Name,NULL10 ⟶ NN4END10
RelX,120
RelY,75
RelX,66
RelY,75
RelX,66
RelY,145

WIRE
Name,NULL11 ⟶ NN4END11
RelX,120
RelY,74
RelX,65
RelY,74
RelX,65
RelY,145

WIRE
Name,NULL12 ⟶ NN4END12
RelX,120
RelY,73
RelX,64
RelY,73
RelX,64
RelY,145

WIRE
Name,NULL13 ⟶ NN4END13
RelX,120
RelY,72
RelX,63
RelY,72
RelX,63
RelY,145

WIRE
Name,NULL14 ⟶ NN4END14
RelX,120
RelY,71
RelX,62
RelY,71
RelX,62
RelY,145

WIRE
Name,NULL15 ⟶ NN4END15
RelX,120
RelY,70
RelX,61
RelY,70
RelX,61
RelY,145

WIRE
Name,S1BEG0 ⟶ NULL0
RelX,120
RelY,69
RelX,60
RelY,69
RelX,60
RelY,145

WIRE
Name,S1BEG1 ⟶ NULL1
RelX,120
RelY,68
RelX,59
RelY,68
RelX,59
RelY,145

WIRE
Name,S1BEG2 ⟶ NULL2
RelX,120
RelY,67
RelX,58
RelY,67
RelX,58
RelY,145

WIRE
Name,S1BEG3 ⟶ NULL3
RelX,120
RelY,66
RelX,57
RelY,66
RelX,57
RelY,145

WIRE
Name,S2BEG0 ⟶ NULL0
RelX,120
RelY,65
RelX,56
RelY,65
RelX,56
RelY,145

WIRE
Name,S2BEG1 ⟶ NULL1
RelX,120
RelY,64
RelX,55
RelY,64
RelX,55
RelY,145

WIRE
Name,S2BEG2 ⟶ NULL2
RelX,120
RelY,63
RelX,54
RelY,63
RelX,54
RelY,145

WIRE
Name,S2BEG3 ⟶ NULL3
RelX,120
RelY,62
RelX,53
RelY,62
RelX,53
RelY,145

WIRE
Name,S2BEG4 ⟶ NULL4
RelX,120
RelY,61
RelX,52
RelY,61
RelX,52
RelY,145

WIRE
Name,S2BEG5 ⟶ NULL5
RelX,120
RelY,60
RelX,51
RelY,60
RelX,51
RelY,145

WIRE
Name,S2BEG6 ⟶ NULL6
RelX,120
RelY,59
RelX,50
RelY,59
RelX,50
RelY,145

WIRE
Name,S2BEG7 ⟶ NULL7
RelX,120
RelY,58
RelX,49
RelY,58
RelX,49
RelY,145

WIRE
Name,S2BEGb0 ⟶ NULL0
RelX,120
RelY,57
RelX,48
RelY,57
RelX,48
RelY,145

WIRE
Name,S2BEGb1 ⟶ NULL1
RelX,120
RelY,56
RelX,47
RelY,56
RelX,47
RelY,145

WIRE
Name,S2BEGb2 ⟶ NULL2
RelX,120
RelY,55
RelX,46
RelY,55
RelX,46
RelY,145

WIRE
Name,S2BEGb3 ⟶ NULL3
RelX,120
RelY,54
RelX,45
RelY,54
RelX,45
RelY,145

WIRE
Name,S2BEGb4 ⟶ NULL4
RelX,120
RelY,53
RelX,44
RelY,53
RelX,44
RelY,145

WIRE
Name,S2BEGb5 ⟶ NULL5
RelX,120
RelY,52
RelX,43
RelY,52
RelX,43
RelY,145

WIRE
Name,S2BEGb6 ⟶ NULL6
RelX,120
RelY,51
RelX,42
RelY,51
RelX,42
RelY,145

WIRE
Name,S2BEGb7 ⟶ NULL7
RelX,120
RelY,50
RelX,41
RelY,50
RelX,41
RelY,145

WIRE
Name,S4BEG0 ⟶ NULL0
RelX,120
RelY,49
RelX,40
RelY,49
RelX,40
RelY,145

WIRE
Name,S4BEG1 ⟶ NULL1
RelX,120
RelY,48
RelX,39
RelY,48
RelX,39
RelY,145

WIRE
Name,S4BEG2 ⟶ NULL2
RelX,120
RelY,47
RelX,38
RelY,47
RelX,38
RelY,145

WIRE
Name,S4BEG3 ⟶ NULL3
RelX,120
RelY,46
RelX,37
RelY,46
RelX,37
RelY,145

WIRE
Name,S4BEG4 ⟶ NULL4
RelX,120
RelY,45
RelX,36
RelY,45
RelX,36
RelY,145

WIRE
Name,S4BEG5 ⟶ NULL5
RelX,120
RelY,44
RelX,35
RelY,44
RelX,35
RelY,145

WIRE
Name,S4BEG6 ⟶ NULL6
RelX,120
RelY,43
RelX,34
RelY,43
RelX,34
RelY,145

WIRE
Name,S4BEG7 ⟶ NULL7
RelX,120
RelY,42
RelX,33
RelY,42
RelX,33
RelY,145

WIRE
Name,S4BEG8 ⟶ NULL8
RelX,120
RelY,41
RelX,32
RelY,41
RelX,32
RelY,145

WIRE
Name,S4BEG9 ⟶ NULL9
RelX,120
RelY,40
RelX,31
RelY,40
RelX,31
RelY,145

WIRE
Name,S4BEG10 ⟶ NULL10
RelX,120
RelY,39
RelX,30
RelY,39
RelX,30
RelY,145

WIRE
Name,S4BEG11 ⟶ NULL11
RelX,120
RelY,38
RelX,29
RelY,38
RelX,29
RelY,145

WIRE
Name,S4BEG12 ⟶ NULL12
RelX,120
RelY,37
