PARAMS
RelX,48
RelY,316

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #5
RelX,51
RelY,0
RelX,51
RelY,100
RelX,47
RelY,100
RelX,47
RelY,316

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #6
RelX,50
RelY,0
RelX,50
RelY,99
RelX,46
RelY,99
RelX,46
RelY,316

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #7
RelX,49
RelY,0
RelX,49
RelY,98
RelX,45
RelY,98
RelX,45
RelY,316

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #8
RelX,48
RelY,0
RelX,48
RelY,97
RelX,44
RelY,97
RelX,44
RelY,316

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #9
RelX,47
RelY,0
RelX,47
RelY,96
RelX,43
RelY,96
RelX,43
RelY,316

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #10
RelX,46
RelY,0
RelX,46
RelY,95
RelX,42
RelY,95
RelX,42
RelY,316

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #11
RelX,45
RelY,0
RelX,45
RelY,94
RelX,41
RelY,94
RelX,41
RelY,316

WIRE
Name,(S4BEG0 ⟶ S4END0) #0
RelX,25
RelY,0
RelX,25
RelY,105
RelX,29
RelY,105
RelX,29
RelY,316

WIRE
Name,(S4BEG0 ⟶ S4END0) #1
RelX,26
RelY,0
RelX,26
RelY,104
RelX,30
RelY,104
RelX,30
RelY,316

WIRE
Name,(S4BEG0 ⟶ S4END0) #2
RelX,27
RelY,0
RelX,27
RelY,103
RelX,31
RelY,103
RelX,31
RelY,316

WIRE
Name,(S4BEG0 ⟶ S4END0) #3
RelX,28
RelY,0
RelX,28
RelY,102
RelX,32
RelY,102
RelX,32
RelY,316

WIRE
Name,(S4BEG0 ⟶ S4END0) #4
RelX,29
RelY,0
RelX,29
RelY,101
RelX,33
RelY,101
RelX,33
RelY,316

WIRE
Name,(S4BEG0 ⟶ S4END0) #5
RelX,30
RelY,0
RelX,30
RelY,100
RelX,34
RelY,100
RelX,34
RelY,316

WIRE
Name,(S4BEG0 ⟶ S4END0) #6
RelX,31
RelY,0
RelX,31
RelY,99
RelX,35
RelY,99
RelX,35
RelY,316

WIRE
Name,(S4BEG0 ⟶ S4END0) #7
RelX,32
RelY,0
RelX,32
RelY,98
RelX,36
RelY,98
RelX,36
RelY,316

WIRE
Name,(S4BEG0 ⟶ S4END0) #8
RelX,33
RelY,0
RelX,33
RelY,97
RelX,37
RelY,97
RelX,37
RelY,316

WIRE
Name,(S4BEG0 ⟶ S4END0) #9
RelX,34
RelY,0
RelX,34
RelY,96
RelX,38
RelY,96
RelX,38
RelY,316

WIRE
Name,(S4BEG0 ⟶ S4END0) #10
RelX,35
RelY,0
RelX,35
RelY,95
RelX,39
RelY,95
RelX,39
RelY,316

WIRE
Name,(S4BEG0 ⟶ S4END0) #11
RelX,36
RelY,0
RelX,36
RelY,94
RelX,40
RelY,94
RelX,40
RelY,316

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #0
RelX,9
RelY,0
RelX,9
RelY,105
RelX,13
RelY,105
RelX,13
RelY,316

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #1
RelX,10
RelY,0
RelX,10
RelY,104
RelX,14
RelY,104
RelX,14
RelY,316

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #2
RelX,11
RelY,0
RelX,11
RelY,103
RelX,15
RelY,103
RelX,15
RelY,316

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #3
RelX,12
RelY,0
RelX,12
RelY,102
RelX,16
RelY,102
RelX,16
RelY,316

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #4
RelX,13
RelY,0
RelX,13
RelY,101
RelX,17
RelY,101
RelX,17
RelY,316

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #5
RelX,14
RelY,0
RelX,14
RelY,100
RelX,18
RelY,100
RelX,18
RelY,316

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #6
RelX,15
RelY,0
RelX,15
RelY,99
RelX,19
RelY,99
RelX,19
RelY,316

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #7
RelX,16
RelY,0
RelX,16
RelY,98
RelX,20
RelY,98
RelX,20
RelY,316

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #8
RelX,17
RelY,0
RelX,17
RelY,97
RelX,21
RelY,97
RelX,21
RelY,316

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #9
RelX,18
RelY,0
RelX,18
RelY,96
RelX,22
RelY,96
RelX,22
RelY,316

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #10
RelX,19
RelY,0
RelX,19
RelY,95
RelX,23
RelY,95
RelX,23
RelY,316

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #11
RelX,20
RelY,0
RelX,20
RelY,94
RelX,24
RelY,94
RelX,24
RelY,316

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #0
RelX,348
RelY,252
RelX,215
RelY,252
RelX,215
RelY,256
RelX,0
RelY,256

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #1
RelX,348
RelY,253
RelX,216
RelY,253
RelX,216
RelY,257
RelX,0
RelY,257

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #2
RelX,348
RelY,254
RelX,217
RelY,254
RelX,217
RelY,258
RelX,0
RelY,258

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #3
RelX,348
RelY,255
RelX,218
RelY,255
RelX,218
RelY,259
RelX,0
RelY,259

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #4
RelX,348
RelY,256
RelX,219
RelY,256
RelX,219
RelY,260
RelX,0
RelY,260

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #5
RelX,348
RelY,257
RelX,220
RelY,257
RelX,220
RelY,261
RelX,0
RelY,261

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #6
RelX,348
RelY,258
RelX,221
RelY,258
RelX,221
RelY,262
RelX,0
RelY,262

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #7
RelX,348
RelY,259
RelX,222
RelY,259
RelX,222
RelY,263
RelX,0
RelY,263

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #8
RelX,348
RelY,260
RelX,223
RelY,260
RelX,223
RelY,264
RelX,0
RelY,264

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #9
RelX,348
RelY,261
RelX,224
RelY,261
RelX,224
RelY,265
RelX,0
RelY,265

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #10
RelX,348
RelY,262
RelX,225
RelY,262
RelX,225
RelY,266
RelX,0
RelY,266

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #11
RelX,348
RelY,263
RelX,226
RelY,263
RelX,226
RelY,267
RelX,0
RelY,267

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #0
RelX,348
RelY,283
RelX,215
RelY,283
RelX,215
RelY,279
RelX,0
RelY,279

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #1
RelX,348
RelY,282
RelX,216
RelY,282
RelX,216
RelY,278
RelX,0
RelY,278

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #2
RelX,348
RelY,281
RelX,217
RelY,281
RelX,217
RelY,277
RelX,0
RelY,277

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #3
RelX,348
RelY,280
RelX,218
RelY,280
RelX,218
RelY,276
RelX,0
RelY,276

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #4
RelX,348
RelY,279
RelX,219
RelY,279
RelX,219
RelY,275
RelX,0
RelY,275

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #5
RelX,348
RelY,278
RelX,220
RelY,278
RelX,220
RelY,274
RelX,0
RelY,274

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #6
RelX,348
RelY,277
RelX,221
RelY,277
RelX,221
RelY,273
RelX,0
RelY,273

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #7
RelX,348
RelY,276
RelX,222
RelY,276
RelX,222
RelY,272
RelX,0
RelY,272

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #8
RelX,348
RelY,275
RelX,223
RelY,275
RelX,223
RelY,271
RelX,0
RelY,271

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #9
RelX,348
RelY,274
RelX,224
RelY,274
RelX,224
RelY,270
RelX,0
RelY,270

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #10
RelX,348
RelY,273
RelX,225
RelY,273
RelX,225
RelY,269
RelX,0
RelY,269

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #11
RelX,348
RelY,272
RelX,226
RelY,272
RelX,226
RelY,268
RelX,0
RelY,268

WIRE
Name,(E6BEG0 ⟶ E6END0) #0
RelX,348
RelY,284
RelX,215
RelY,284
RelX,215
RelY,286
RelX,0
RelY,286

WIRE
Name,(E6BEG0 ⟶ E6END0) #1
RelX,348
RelY,285
RelX,216
RelY,285
RelX,216
RelY,287
RelX,0
RelY,287

WIRE
Name,(E6BEG0 ⟶ E6END0) #2
RelX,348
RelY,286
RelX,217
RelY,286
RelX,217
RelY,288
RelX,0
RelY,288

WIRE
Name,(E6BEG0 ⟶ E6END0) #3
RelX,348
RelY,287
RelX,218
RelY,287
RelX,218
RelY,289
RelX,0
RelY,289

WIRE
Name,(E6BEG0 ⟶ E6END0) #4
RelX,348
RelY,288
RelX,219
RelY,288
RelX,219
RelY,290
RelX,0
RelY,290

WIRE
Name,(E6BEG0 ⟶ E6END0) #5
RelX,348
RelY,289
RelX,220
RelY,289
RelX,220
RelY,291
RelX,0
RelY,291

WIRE
Name,(E6BEG0 ⟶ E6END0) #6
RelX,348
RelY,290
RelX,221
RelY,290
RelX,221
RelY,292
RelX,0
RelY,292

WIRE
Name,(E6BEG0 ⟶ E6END0) #7
RelX,348
RelY,291
RelX,222
RelY,291
RelX,222
RelY,293
RelX,0
RelY,293

WIRE
Name,(E6BEG0 ⟶ E6END0) #8
RelX,348
RelY,292
RelX,223
RelY,292
RelX,223
RelY,294
RelX,0
RelY,294

WIRE
Name,(E6BEG0 ⟶ E6END0) #9
RelX,348
RelY,293
RelX,224
RelY,293
RelX,224
RelY,295
RelX,0
RelY,295

WIRE
Name,(W6BEG0 ⟶ W6END0) #0
RelX,348
RelY,307
RelX,215
RelY,307
RelX,215
RelY,305
RelX,0
RelY,305

WIRE
Name,(W6BEG0 ⟶ W6END0) #1
RelX,348
RelY,306
RelX,216
RelY,306
RelX,216
RelY,304
RelX,0
RelY,304

WIRE
Name,(W6BEG0 ⟶ W6END0) #2
RelX,348
RelY,305
RelX,217
RelY,305
RelX,217
RelY,303
RelX,0
RelY,303

WIRE
Name,(W6BEG0 ⟶ W6END0) #3
RelX,348
RelY,304
RelX,218
RelY,304
RelX,218
RelY,302
RelX,0
RelY,302

WIRE
Name,(W6BEG0 ⟶ W6END0) #4
RelX,348
RelY,303
RelX,219
RelY,303
RelX,219
RelY,301
RelX,0
RelY,301

WIRE
Name,(W6BEG0 ⟶ W6END0) #5
RelX,348
RelY,302
RelX,220
RelY,302
RelX,220
RelY,300
RelX,0
RelY,300

WIRE
Name,(W6BEG0 ⟶ W6END0) #6
RelX,348
RelY,301
RelX,221
RelY,301
RelX,221
RelY,299
RelX,0
RelY,299

WIRE
Name,(W6BEG0 ⟶ W6END0) #7
RelX,348
RelY,300
RelX,222
RelY,300
RelX,222
RelY,298
RelX,0
RelY,298

WIRE
Name,(W6BEG0 ⟶ W6END0) #8
RelX,348
RelY,299
RelX,223
RelY,299
RelX,223
RelY,297
RelX,0
RelY,297

WIRE
Name,(W6BEG0 ⟶ W6END0) #9
RelX,348
RelY,298
RelX,224
RelY,298
RelX,224
RelY,296
RelX,0
RelY,296

TILE
Name,S_EF_ADC12
Width,321
Height,145

SWITCH_MATRIX
Name,S_EF_ADC12_switch_matrix
Src,/home/leo/Repositories/panamax-fpga/ip/fabulous_fabric/fabric_sky130/../fabulous_tiles/tiles/S_EF_ADC12/S_EF_ADC12_switch_matrix.v
Csv,/home/leo/Repositories/panamax-fpga/ip/fabulous_fabric/fabric_sky130/../fabulous_tiles/tiles/S_EF_ADC12/S_EF_ADC12_switch_matrix.csv
RelX,121
RelY,8
Width,152
Height,121

JUMP_PORT
Name,NULL0
Source,NULL0
Dest,GND0
IO,INOUT
RelX,8
RelY,0

PORT
Name,N1BEG0
Source,N1BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,8

PORT
Name,N1BEG1
Source,N1BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,9

PORT
Name,N1BEG2
Source,N1BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,10

PORT
Name,N1BEG3
Source,N1BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,11

PORT
Name,N2BEG0
Source,N2BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,12

PORT
Name,N2BEG1
Source,N2BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,13

PORT
Name,N2BEG2
Source,N2BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,14

PORT
Name,N2BEG3
Source,N2BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,15

PORT
Name,N2BEG4
Source,N2BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,16

PORT
Name,N2BEG5
Source,N2BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,17

PORT
Name,N2BEG6
Source,N2BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,18

PORT
Name,N2BEG7
Source,N2BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,19

PORT
Name,N2BEGb0
Source,N2BEGb0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,20

PORT
Name,N2BEGb1
Source,N2BEGb1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,21

PORT
Name,N2BEGb2
Source,N2BEGb2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,22

PORT
Name,N2BEGb3
Source,N2BEGb3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,23

PORT
Name,N2BEGb4
Source,N2BEGb4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,24

PORT
Name,N2BEGb5
Source,N2BEGb5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,25

PORT
Name,N2BEGb6
Source,N2BEGb6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,26

PORT
Name,N2BEGb7
Source,N2BEGb7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,27

PORT
Name,N4BEG0
Source,N4BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,28

PORT
Name,N4BEG1
Source,N4BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,29

PORT
Name,N4BEG2
Source,N4BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,30

PORT
Name,N4BEG3
Source,N4BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,31

PORT
Name,N4BEG4
Source,N4BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,32

PORT
Name,N4BEG5
Source,N4BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,33

PORT
Name,N4BEG6
Source,N4BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,34

PORT
Name,N4BEG7
Source,N4BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,35

PORT
Name,N4BEG8
Source,N4BEG8
Dest,NULL8
IO,OUTPUT
RelX,0
RelY,36

PORT
Name,N4BEG9
Source,N4BEG9
Dest,NULL9
IO,OUTPUT
RelX,0
RelY,37

PORT
Name,N4BEG10
Source,N4BEG10
Dest,NULL10
IO,OUTPUT
RelX,0
RelY,38

PORT
Name,N4BEG11
Source,N4BEG11
Dest,NULL11
IO,OUTPUT
RelX,0
RelY,39

PORT
Name,N4BEG12
Source,N4BEG12
Dest,NULL12
IO,OUTPUT
RelX,0
RelY,40

PORT
Name,N4BEG13
Source,N4BEG13
Dest,NULL13
IO,OUTPUT
RelX,0
RelY,41

PORT
Name,N4BEG14
Source,N4BEG14
Dest,NULL14
IO,OUTPUT
RelX,0
RelY,42

PORT
Name,N4BEG15
Source,N4BEG15
Dest,NULL15
IO,OUTPUT
RelX,0
RelY,43

PORT
Name,NN4BEG0
Source,NN4BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,44

PORT
Name,NN4BEG1
Source,NN4BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,45

PORT
Name,NN4BEG2
Source,NN4BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,46

PORT
Name,NN4BEG3
Source,NN4BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,47

PORT
Name,NN4BEG4
Source,NN4BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,48

PORT
Name,NN4BEG5
Source,NN4BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,49

PORT
Name,NN4BEG6
Source,NN4BEG6
Dest,NULL6
IO,OUTPUT
RelX,0
RelY,50

PORT
Name,NN4BEG7
Source,NN4BEG7
Dest,NULL7
IO,OUTPUT
RelX,0
RelY,51

PORT
Name,NN4BEG8
Source,NN4BEG8
Dest,NULL8
IO,OUTPUT
RelX,0
RelY,52

PORT
Name,NN4BEG9
Source,NN4BEG9
Dest,NULL9
IO,OUTPUT
RelX,0
RelY,53

PORT
Name,NN4BEG10
Source,NN4BEG10
Dest,NULL10
IO,OUTPUT
RelX,0
RelY,54

PORT
Name,NN4BEG11
Source,NN4BEG11
Dest,NULL11
IO,OUTPUT
RelX,0
RelY,55

PORT
Name,NN4BEG12
Source,NN4BEG12
Dest,NULL12
IO,OUTPUT
RelX,0
RelY,56

PORT
Name,NN4BEG13
Source,NN4BEG13
Dest,NULL13
IO,OUTPUT
RelX,0
RelY,57

PORT
Name,NN4BEG14
Source,NN4BEG14
Dest,NULL14
IO,OUTPUT
RelX,0
RelY,58

PORT
Name,NN4BEG15
Source,NN4BEG15
Dest,NULL15
IO,OUTPUT
RelX,0
RelY,59

PORT
Name,Co0
Source,Co0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,60

PORT
Name,S1END0
Source,NULL0
Dest,S1END0
IO,INPUT
RelX,0
RelY,61

PORT
Name,S1END1
Source,NULL1
Dest,S1END1
IO,INPUT
RelX,0
RelY,62

PORT
Name,S1END2
Source,NULL2
Dest,S1END2
IO,INPUT
RelX,0
RelY,63

PORT
Name,S1END3
Source,NULL3
Dest,S1END3
IO,INPUT
RelX,0
RelY,64

PORT
Name,S2MID0
Source,NULL0
Dest,S2MID0
IO,INPUT
RelX,0
RelY,65

PORT
Name,S2MID1
Source,NULL1
Dest,S2MID1
IO,INPUT
RelX,0
RelY,66

PORT
Name,S2MID2
Source,NULL2
Dest,S2MID2
IO,INPUT
RelX,0
RelY,67

PORT
Name,S2MID3
Source,NULL3
Dest,S2MID3
IO,INPUT
RelX,0
RelY,68

PORT
Name,S2MID4
Source,NULL4
Dest,S2MID4
IO,INPUT
RelX,0
RelY,69

PORT
Name,S2MID5
Source,NULL5
Dest,S2MID5
IO,INPUT
RelX,0
RelY,70

PORT
Name,S2MID6
Source,NULL6
Dest,S2MID6
IO,INPUT
RelX,0
RelY,71

PORT
Name,S2MID7
Source,NULL7
Dest,S2MID7
IO,INPUT
RelX,0
RelY,72

PORT
Name,S2END0
Source,NULL0
Dest,S2END0
IO,INPUT
RelX,0
RelY,73

PORT
Name,S2END1
Source,NULL1
Dest,S2END1
IO,INPUT
RelX,0
RelY,74

PORT
Name,S2END2
Source,NULL2
Dest,S2END2
IO,INPUT
RelX,0
RelY,75

PORT
Name,S2END3
Source,NULL3
Dest,S2END3
IO,INPUT
RelX,0
RelY,76

PORT
Name,S2END4
Source,NULL4
Dest,S2END4
IO,INPUT
RelX,0
RelY,77

PORT
Name,S2END5
Source,NULL5
Dest,S2END5
IO,INPUT
RelX,0
RelY,78

PORT
Name,S2END6
Source,NULL6
Dest,S2END6
IO,INPUT
RelX,0
RelY,79

PORT
Name,S2END7
Source,NULL7
Dest,S2END7
IO,INPUT
RelX,0
RelY,80

PORT
Name,S4END0
Source,NULL0
Dest,S4END0
IO,INPUT
RelX,0
RelY,81

PORT
Name,S4END1
Source,NULL1
Dest,S4END1
IO,INPUT
RelX,0
RelY,82

PORT
Name,S4END2
Source,NULL2
Dest,S4END2
IO,INPUT
RelX,0
RelY,83

PORT
Name,S4END3
Source,NULL3
Dest,S4END3
IO,INPUT
RelX,0
RelY,84

PORT
Name,S4END4
Source,NULL4
Dest,S4END4
IO,INPUT
RelX,0
RelY,85

PORT
Name,S4END5
Source,NULL5
Dest,S4END5
IO,INPUT
RelX,0
RelY,86

PORT
Name,S4END6
Source,NULL6
Dest,S4END6
IO,INPUT
RelX,0
RelY,87

PORT
Name,S4END7
Source,NULL7
Dest,S4END7
IO,INPUT
RelX,0
RelY,88

PORT
Name,S4END8
Source,NULL8
Dest,S4END8
IO,INPUT
RelX,0
RelY,89

PORT
Name,S4END9
Source,NULL9
Dest,S4END9
IO,INPUT
RelX,0
RelY,90

PORT
Name,S4END10
Source,NULL10
Dest,S4END10
IO,INPUT
RelX,0
RelY,91

PORT
Name,S4END11
Source,NULL11
Dest,S4END11
IO,INPUT
RelX,0
RelY,92

PORT
Name,S4END12
Source,NULL12
Dest,S4END12
IO,INPUT
RelX,0
RelY,93

PORT
Name,S4END13
Source,NULL13
Dest,S4END13
IO,INPUT
RelX,0
RelY,94

PORT
Name,S4END14
Source,NULL14
Dest,S4END14
IO,INPUT
RelX,0
RelY,95

PORT
Name,S4END15
Source,NULL15
Dest,S4END15
IO,INPUT
RelX,0
RelY,96

PORT
Name,SS4END0
Source,NULL0
Dest,SS4END0
IO,INPUT
RelX,0
RelY,97

PORT
Name,SS4END1
Source,NULL1
Dest,SS4END1
IO,INPUT
RelX,0
RelY,98

PORT
Name,SS4END2
Source,NULL2
Dest,SS4END2
IO,INPUT
RelX,0
RelY,99

PORT
Name,SS4END3
Source,NULL3
Dest,SS4END3
IO,INPUT
RelX,0
RelY,100

PORT
Name,SS4END4
Source,NULL4
Dest,SS4END4
IO,INPUT
RelX,0
RelY,101

PORT
Name,SS4END5
Source,NULL5
Dest,SS4END5
IO,INPUT
RelX,0
RelY,102

PORT
Name,SS4END6
Source,NULL6
Dest,SS4END6
IO,INPUT
RelX,0
RelY,103

PORT
Name,SS4END7
Source,NULL7
Dest,SS4END7
IO,INPUT
RelX,0
RelY,104

PORT
Name,SS4END8
Source,NULL8
Dest,SS4END8
IO,INPUT
RelX,0
RelY,105

PORT
Name,SS4END9
Source,NULL9
Dest,SS4END9
IO,INPUT
RelX,0
RelY,106

PORT
Name,SS4END10
Source,NULL10
Dest,SS4END10
IO,INPUT
RelX,0
RelY,107

PORT
Name,SS4END11
Source,NULL11
Dest,SS4END11
IO,INPUT
RelX,0
RelY,108

PORT
Name,SS4END12
Source,NULL12
Dest,SS4END12
IO,INPUT
RelX,0
RelY,109

PORT
Name,SS4END13
Source,NULL13
Dest,SS4END13
IO,INPUT
RelX,0
RelY,110

PORT
Name,SS4END14
Source,NULL14
Dest,SS4END14
IO,INPUT
RelX,0
RelY,111

PORT
Name,SS4END15
Source,NULL15
Dest,SS4END15
IO,INPUT
RelX,0
RelY,112

PORT
Name,START
Source,START
Dest,START
IO,INPUT
RelX,152
RelY,8

PORT
Name,RESET
Source,RESET
Dest,RESET
IO,INPUT
RelX,152
RelY,9

PORT
Name,VALID
Source,VALID
Dest,VALID
IO,OUTPUT
RelX,152
RelY,10

PORT
Name,VALUE0
Source,VALUE0
Dest,VALUE0
IO,OUTPUT
RelX,152
RelY,11

PORT
Name,VALUE1
Source,VALUE1
Dest,VALUE1
IO,OUTPUT
RelX,152
RelY,12

PORT
Name,VALUE2
Source,VALUE2
Dest,VALUE2
IO,OUTPUT
RelX,152
RelY,13

PORT
Name,VALUE3
Source,VALUE3
Dest,VALUE3
IO,OUTPUT
RelX,152
RelY,14

PORT
Name,VALUE4
Source,VALUE4
Dest,VALUE4
IO,OUTPUT
RelX,152
RelY,15

PORT
Name,VALUE5
Source,VALUE5
Dest,VALUE5
IO,OUTPUT
RelX,152
RelY,16

PORT
Name,VALUE6
Source,VALUE6
Dest,VALUE6
IO,OUTPUT
RelX,152
RelY,17

PORT
Name,VALUE7
Source,VALUE7
Dest,VALUE7
IO,OUTPUT
RelX,152
RelY,18

PORT
Name,VALUE8
Source,VALUE8
Dest,VALUE8
IO,OUTPUT
RelX,152
RelY,19

PORT
Name,VALUE9
Source,VALUE9
Dest,VALUE9
IO,OUTPUT
RelX,152
RelY,20

PORT
Name,VALUE10
Source,VALUE10
Dest,VALUE10
IO,OUTPUT
RelX,152
RelY,21

PORT
Name,VALUE11
Source,VALUE11
Dest,VALUE11
IO,OUTPUT
RelX,152
RelY,22

BEL
Name,EF_ADC12
Src,/home/leo/Repositories/panamax-fpga/ip/fabulous_fabric/fabric_sky130/../fabulous_tiles/tiles/S_EF_ADC12/EF_ADC12.sv
RelX,281
RelY,12
Width,32
Height,23

BEL_PORT
Name,START
Source,START
Dest,START
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,RESET
Source,RESET
Dest,RESET
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,VALID
Source,VALID
Dest,VALID
IO,OUTPUT
RelX,0
RelY,6

BEL_PORT
Name,VALUE0
Source,VALUE0
Dest,VALUE0
IO,OUTPUT
RelX,0
RelY,7

BEL_PORT
Name,VALUE1
Source,VALUE1
Dest,VALUE1
IO,OUTPUT
RelX,0
RelY,8

BEL_PORT
Name,VALUE2
Source,VALUE2
Dest,VALUE2
IO,OUTPUT
RelX,0
RelY,9

BEL_PORT
Name,VALUE3
Source,VALUE3
Dest,VALUE3
IO,OUTPUT
RelX,0
RelY,10

BEL_PORT
Name,VALUE4
Source,VALUE4
Dest,VALUE4
IO,OUTPUT
RelX,0
RelY,11

BEL_PORT
Name,VALUE5
Source,VALUE5
Dest,VALUE5
IO,OUTPUT
RelX,0
RelY,12

BEL_PORT
Name,VALUE6
Source,VALUE6
Dest,VALUE6
IO,OUTPUT
RelX,0
RelY,13

BEL_PORT
Name,VALUE7
Source,VALUE7
Dest,VALUE7
IO,OUTPUT
RelX,0
RelY,14

BEL_PORT
Name,VALUE8
Source,VALUE8
Dest,VALUE8
IO,OUTPUT
RelX,0
RelY,15

BEL_PORT
Name,VALUE9
Source,VALUE9
Dest,VALUE9
IO,OUTPUT
RelX,0
RelY,16

BEL_PORT
Name,VALUE10
Source,VALUE10
Dest,VALUE10
IO,OUTPUT
RelX,0
RelY,17

BEL_PORT
Name,VALUE11
Source,VALUE11
Dest,VALUE11
IO,OUTPUT
RelX,0
RelY,18

BEL_PORT
Name,CMP_top
Source,CMP_top
Dest,CMP_top
IO,INPUT
RelX,32
RelY,4

BEL_PORT
Name,VALUE_top0
Source,VALUE_top0
Dest,VALUE_top0
IO,OUTPUT
RelX,32
RelY,5

BEL_PORT
Name,VALUE_top1
Source,VALUE_top1
Dest,VALUE_top1
IO,OUTPUT
RelX,32
RelY,6

BEL_PORT
Name,VALUE_top2
Source,VALUE_top2
Dest,VALUE_top2
IO,OUTPUT
RelX,32
RelY,7

BEL_PORT
Name,VALUE_top3
Source,VALUE_top3
Dest,VALUE_top3
IO,OUTPUT
